Date,Time,Generation(MW),Demand(MW),Loadshed,Gas,Liquid Fuel,Coal,Hydro,Solar,Wind,India,India,India,Nepal,Remarks
Date,Time,Generation(MW),Demand(MW),Loadshed,Gas,Liquid Fuel,Coal,Hydro,Solar,Wind,Bheramara HVDC,Tripura,Adani,Nepal,Remarks
20-07-2025,09:00:00,13442,13442,0,5650,1247,4198,209,141,0,868,24,1067,38,
20-07-2025,08:00:00,12754,12780,25,5258,955,4330,210,92,0,869,5,997,38,
20-07-2025,07:00:00,13248,13265,16,5757,1016,4334,212,34,0,868,26,963,38,
20-07-2025,06:00:00,13546,13600,52,5609,1088,4595,212,5,0,868,26,1105,38,
20-07-2025,05:00:00,13913,13980,64,5681,1209,4775,212,0,0,868,28,1102,38,
20-07-2025,04:00:00,14148,14230,78,5619,1355,4886,212,0,0,868,28,1142,38,
20-07-2025,03:00:00,14546,14630,80,5538,1798,4845,212,0,4,868,28,1215,38,
20-07-2025,02:00:00,14950,15050,96,5675,2281,4630,211,0,0,868,30,1217,38,
20-07-2025,01:00:00,15441,15550,104,5716,2718,4639,211,0,0,868,32,1219,38,
19-07-2025,24:00:00,15972,16050,74,5794,3143,4580,210,0,0,870,34,1303,38,
19-07-2025,23:00:00,15937,16050,108,5823,3276,4380,210,0,0,869,34,1307,38,
19-07-2025,22:00:00,15951,16080,123,5865,3232,4360,210,0,0,870,32,1344,38,
19-07-2025,21:00:00,16006,16130,118,5794,3410,4395,210,0,0,870,32,1257,38,Evening Peak
19-07-2025,20:00:00,15877,16010,127,5642,3602,4227,211,0,0,870,32,1255,38,
19-07-2025,19:30:00,15882,15930,46,5924,3450,4079,212,0,0,870,32,1277,38,
19-07-2025,19:00:00,14898,14898,0,5846,2625,4036,212,0,0,871,32,1238,38,
19-07-2025,18:00:00,13587,13587,0,5510,1853,3878,212,34,0,870,28,1164,38,
19-07-2025,17:00:00,13912,13912,0,5624,1855,3954,212,175,0,871,28,1155,38,
19-07-2025,16:00:00,14298,14298,0,5671,1965,4019,212,332,2,870,30,1159,38,
19-07-2025,15:00:00,14211,14211,0,5800,1632,4054,211,417,4,870,30,1155,38,
19-07-2025,14:00:00,13626,13626,0,5772,1345,3804,211,483,2,871,30,1070,38,
